id,drive,acceleration,topspeed,electricrange,totalpower,totaltorque,batterycapacity,chargespeed,length,width,height,wheelbase,grossweight
1647,Rear,7.8,185,390,168,350,77.4,49,4515,1890,1580,2900,2495
1493,AWD,6.2,160,330,215,520,69.7,46,4684,1834,1701,2829,2580
1229,AWD,3.2,260,415,500,850,93.4,46,4963,1966,1381,2900,2880
1252,Rear,5.7,190,470,250,430,83.9,54,4783,1852,1448,2856,2605
1534,Rear,7.9,160,450,150,310,82,55,4261,1809,1568,2771,2300
1178,Rear,8.9,160,275,110,310,55,38,4322,1809,1540,2766,2240
1279,Rear,8.7,160,330,132,310,62,53,4649,1879,1616,2764,2509
1438,AWD,3.3,250,400,500,850,93.4,45,4974,1967,1412,2904,2880
1281,AWD,6.9,160,400,195,425,82,49,4653,1879,1604,2768,2750
1625,AWD,3.2,260,405,500,850,93.4,45,4963,1966,1391,2900,2880
1280,Rear,8.6,160,420,150,310,82,51,4649,1879,1616,2765,2616
1475,AWD,4.9,200,330,212,665,69.9,47,4674,1919,1618,2804,2373
1421,AWD,4.7,180,350,300,660,78,44,4440,1873,1596,2702,2620
1327,Front,9,135,135,70,220,23.8,59,3631,1683,1529,2322,1580
1667,Rear,6.7,180,350,200,343,66,34,4270,1822,1636,2750,2213
1662,Rear,7.3,185,390,168,350,77.4,49,4635,1890,1605,3000,2450
1522,Front,11.7,135,200,100,260,50,28,4403,1921,1878,2785,2305
1546,Front,11.7,135,200,100,260,50,28,4403,1921,1844,2785,2290
1653,AWD,3.5,220,480,460,950,100,50,4946,1906,1492,3120,3095
1186,AWD,5.1,220,425,350,500,93.4,47,4974,1967,1409,2904,2885
1648,AWD,5.5,200,380,234,605,77.4,48,4515,1890,1580,2900,2610
1624,AWD,4,250,430,420,650,93.4,48,4963,1966,1390,2900,2875
